mode: set
myflixbot/executor.go:16.90,18.15 2 0
myflixbot/storage.go:24.20,26.3 1 0
myflixbot/storage.go:28.19,30.3 1 0
myflixbot/storage.go:39.26,40.44 1 0
myflixbot/storage.go:40.44,43.4 2 0
myflixbot/vault.go:14.88,21.16 5 1
myflixbot/vault.go:25.2,25.14 1 1
myflixbot/vault.go:39.2,39.49 1 1
myflixbot/vault.go:46.2,46.54 1 1
myflixbot/vault.go:50.2,50.12 1 1
myflixbot/vault.go:21.16,23.3 1 0
myflixbot/vault.go:25.14,28.17 2 1
myflixbot/vault.go:32.3,33.17 2 1
myflixbot/vault.go:28.17,30.4 1 0
myflixbot/vault.go:33.17,35.4 1 0
myflixbot/vault.go:39.49,40.88 1 1
myflixbot/vault.go:40.88,42.4 1 0
myflixbot/vault.go:46.54,48.3 1 0
myflixbot/vault.go:54.64,61.32 2 1
myflixbot/vault.go:71.2,71.12 1 1
myflixbot/vault.go:61.32,63.17 2 1
myflixbot/vault.go:63.17,65.109 2 0
myflixbot/vault.go:68.4,68.95 1 0
myflixbot/vault.go:65.109,66.13 1 0
myflixbot/vault.go:75.73,77.16 2 1
myflixbot/vault.go:80.2,81.24 2 1
myflixbot/vault.go:84.2,84.16 1 0
myflixbot/vault.go:88.2,88.52 1 0
myflixbot/vault.go:77.16,79.3 1 0
myflixbot/vault.go:81.24,83.3 1 1
myflixbot/vault.go:84.16,86.3 1 0
myflixbot/daemons.go:17.36,19.74 2 0
myflixbot/daemons.go:58.2,64.79 3 0
myflixbot/daemons.go:19.74,23.17 3 0
myflixbot/daemons.go:30.3,30.16 1 0
myflixbot/daemons.go:36.3,37.17 2 0
myflixbot/daemons.go:42.3,44.63 2 0
myflixbot/daemons.go:52.3,53.84 2 0
myflixbot/daemons.go:23.17,25.70 2 0
myflixbot/daemons.go:28.4,28.10 1 0
myflixbot/daemons.go:25.70,27.5 1 0
myflixbot/daemons.go:30.16,31.44 1 0
myflixbot/daemons.go:31.44,33.5 1 0
myflixbot/daemons.go:37.17,41.4 3 0
myflixbot/daemons.go:44.63,46.72 2 0
myflixbot/daemons.go:49.4,49.10 1 0
myflixbot/daemons.go:46.72,48.5 1 0
myflixbot/daemons.go:53.84,55.4 1 0
myflixbot/daemons.go:64.79,66.3 1 0
myflixbot/daemons.go:70.43,72.52 2 0
myflixbot/daemons.go:76.2,79.16 4 0
myflixbot/daemons.go:80.2,80.31 1 0
myflixbot/daemons.go:72.52,74.3 1 0
myflixbot/daemons.go:79.16,79.32 1 0
myflixbot/daemons.go:83.53,85.16 2 0
myflixbot/daemons.go:88.2,88.15 1 0
myflixbot/daemons.go:90.2,91.16 2 0
myflixbot/daemons.go:94.2,94.15 1 0
myflixbot/daemons.go:96.2,96.43 1 0
myflixbot/daemons.go:101.2,101.35 1 0
myflixbot/daemons.go:104.2,104.36 1 0
myflixbot/daemons.go:108.2,108.26 1 0
myflixbot/daemons.go:85.16,87.3 1 0
myflixbot/daemons.go:88.15,88.33 1 0
myflixbot/daemons.go:91.16,93.3 1 0
myflixbot/daemons.go:94.15,94.34 1 0
myflixbot/daemons.go:96.43,98.3 1 0
myflixbot/daemons.go:101.35,103.3 1 0
myflixbot/daemons.go:104.36,106.3 1 0
myflixbot/daemons.go:111.72,113.21 2 0
myflixbot/daemons.go:113.21,115.29 2 0
myflixbot/daemons.go:119.3,127.87 4 0
myflixbot/daemons.go:143.3,143.17 1 0
myflixbot/daemons.go:149.3,149.41 1 0
myflixbot/daemons.go:153.3,153.27 1 0
myflixbot/daemons.go:115.29,116.12 1 0
myflixbot/daemons.go:127.87,128.34 1 0
myflixbot/daemons.go:133.4,133.39 1 0
myflixbot/daemons.go:137.4,137.52 1 0
myflixbot/daemons.go:141.4,141.14 1 0
myflixbot/daemons.go:128.34,130.5 1 0
myflixbot/daemons.go:133.39,135.5 1 0
myflixbot/daemons.go:137.52,140.5 1 0
myflixbot/daemons.go:143.17,145.12 2 0
myflixbot/daemons.go:149.41,151.4 1 0
myflixbot/daemons.go:153.27,154.50 1 0
myflixbot/daemons.go:159.4,160.18 2 0
myflixbot/daemons.go:164.4,165.68 2 0
myflixbot/daemons.go:170.4,171.18 2 0
myflixbot/daemons.go:154.50,156.10 2 0
myflixbot/daemons.go:160.18,161.13 1 0
myflixbot/daemons.go:165.68,167.13 2 0
myflixbot/daemons.go:171.18,173.5 1 0
myflixbot/daemons.go:173.10,175.5 1 0
myflixbot/daemons.go:181.51,183.6 2 0
myflixbot/daemons.go:183.6,186.25 3 0
myflixbot/daemons.go:190.3,194.72 4 0
myflixbot/daemons.go:186.25,188.4 1 0
myflixbot/daemons.go:194.72,198.4 1 0
myflixbot/daemons.go:198.9,200.4 1 0
